Team,Year,IP,GS,GR,FIP,FIP(중앙값),WAR,(조건 IP>=30)IP,(조건 IP>=30)GS,(조건 IP>=30)GR,(조건 IP>=30)FIP,(조건 IP>=30)FIP(중앙값),(조건 IP>=30)WAR
삼성,2025,1262.6,144.0,535.0,5.105,4.36,24.23,1139.6,137.0,422.0,4.269,4.15,23.74
키움,2020,1274.5,144.0,586.0,5.525,5.125,21.2,1120.3,137.0,437.0,4.591,4.45,22.14
키움,2021,1256.1,144.0,487.0,5.894,4.735,16.49,1138.7,140.0,388.0,4.55,4.525,17.29
키움,2022,1290.5,144.0,505.0,5.06,5.01,21.35,1098.6,141.0,317.0,4.234,4.18,22.52
키움,2023,1278.4,144.0,536.0,5.71,5.09,14.27,1103.8,137.0,376.0,4.181,3.87,16.52
키움,2024,1265.2,144.0,494.0,6.494,5.71,12.85,1052.6,132.0,331.0,5.364,5.18,15.09
키움,2025,1264.1,144.0,533.0,5.951,5.79,-3.52,1067.3,132.0,353.0,4.945,5.21,3.6
한화,2020,1257.7,144.0,560.0,5.844,5.375,9.14,1088.2,134.0,417.0,4.917,4.93,10.94
한화,2021,1248.4,144.0,569.0,6.03,5.36,12.33,1028.5,126.0,367.0,4.641,4.81,15.5
한화,2022,1260.0,144.0,603.0,98.854,4.61,7.83,1091.6,126.0,505.0,4.515,4.45,7.11
한화,2023,1283.5,144.0,608.0,5.036,4.65,13.06,1188.3,142.0,511.0,4.244,4.34,13.79
한화,2024,1269.3,144.0,582.0,5.832,4.93,17.57,1165.5,138.0,500.0,4.865,4.63,18.3
한화,2025,1284.5,144.0,586.0,4.745,4.08,31.3,1216.5,140.0,537.0,3.836,3.885,30.97
